"","ID","n.t","x1_sc","y_end","int","y","t"
"1",1,1,0.420572050383909,0,1,0,8
"2",2,4,0.241599305772624,0,1,1,6
"3",2,4,1.06405415948291,0,2,1,2
"4",2,4,0.18297113193142,0,3,1,4
"5",2,4,-0.037356157127221,0,4,0,9
"6",3,3,0.419131986730786,1,1,1,2
"7",3,3,0.922542256892951,1,2,1,6
"8",3,3,-0.329952011626909,1,3,1,3
"9",4,1,-0.927137062652577,1,1,1,3
"10",5,2,-0.0346053112450559,0,1,1,7
"11",5,2,-1.47235426350108,0,2,0,3
"12",6,1,-1.06960143727532,0,1,0,6
"13",7,3,-0.13864850432955,1,1,1,6
"14",7,3,-0.525975439231969,1,2,1,7
"15",7,3,0.957723350920457,1,3,1,10
"16",8,3,-0.826226811148946,1,1,1,2
"17",8,3,0.491365963956265,1,2,1,10
"18",8,3,-0.626152484092497,1,3,1,1
"19",9,2,0.818265928635926,0,1,1,1
"20",9,2,-1.37169882344811,0,2,0,7
"21",10,2,-0.00188793803930948,1,1,1,10
"22",10,2,1.80692251925117,1,2,1,7
"23",11,3,-0.415503716613856,1,1,1,9
"24",11,3,0.0276499510405728,1,2,1,3
"25",11,3,0.396064330599527,1,3,1,2
"26",12,3,-0.252607548286888,0,1,1,1
"27",12,3,0.435318868968432,0,2,1,10
"28",12,3,-0.252363788995474,0,3,0,1
"29",13,1,1.01482846605013,1,1,1,10
"30",14,1,0.84673924002655,1,1,1,8
"31",15,1,-0.624175543493497,1,1,1,9
"32",16,2,0.314234190994745,1,1,1,3
"33",16,2,2.13596071010852,1,2,1,8
"34",17,2,0.2781772180171,1,1,1,2
"35",17,2,-0.268365667806126,1,2,1,5
"36",18,2,0.441744326097969,1,1,1,8
"37",18,2,-1.41084185734916,1,2,1,4
"38",19,2,1.59448512616012,0,1,1,3
"39",19,2,-0.160291531810777,0,2,0,1
"40",20,3,-0.533520704529911,0,1,1,6
"41",20,3,0.223479050338896,0,2,1,1
"42",20,3,0.183523646225331,0,3,0,6
"43",21,1,2.23548533779179,1,1,1,3
"44",22,3,-0.906719570322621,0,1,1,1
"45",22,3,0.0156619778910266,0,2,1,6
"46",22,3,0.0841357513580187,0,3,0,2
"47",23,1,0.427226539716393,0,1,0,9
"48",24,1,-0.094596925055199,1,1,1,10
"49",25,1,-0.345516756486607,0,1,0,7
"50",26,1,-0.0531492353002796,0,1,0,10
"51",27,2,-0.584182147673987,1,1,1,2
"52",27,2,0.750236116932798,1,2,1,1
"53",28,1,2.00812345748989,1,1,1,1
"54",29,1,0.984455430515687,1,1,1,2
"55",30,2,0.659119411289098,1,1,1,3
"56",30,2,1.16080506359835,1,2,1,2
"57",31,2,0.539784175061137,1,1,1,8
"58",31,2,-1.22212904011931,1,2,1,6
"59",32,2,0.266855057574025,0,1,1,7
"60",32,2,0.941962473918694,0,2,0,6
"61",33,1,0.195624229806339,1,1,1,2
"62",34,4,-0.163768789800646,0,1,1,9
"63",34,4,0.678260007348051,0,2,1,7
"64",34,4,-0.0988067935349107,0,3,1,2
"65",34,4,-1.45261043777522,0,4,0,8
"66",35,3,0.807385288158504,1,1,1,5
"67",35,3,0.443277150483195,1,2,1,7
"68",35,3,0.489772798017718,1,3,1,3
"69",36,1,-0.174315219662152,0,1,0,2
"70",37,4,-0.679326887759823,0,1,1,9
"71",37,4,0.873097905757734,0,2,1,7
"72",37,4,0.26472521527295,0,3,1,4
"73",37,4,1.41155980198816,0,4,0,8
"74",38,3,-0.0197691226630081,1,1,1,4
"75",38,3,-0.267370466049547,1,2,1,4
"76",38,3,-0.767625437071067,1,3,1,7
"77",39,2,-0.175773804591974,0,1,1,9
"78",39,2,-0.439507110513741,0,2,0,7
"79",40,2,0.141489080616926,1,1,1,10
"80",40,2,-0.92395948406787,1,2,1,9
"81",41,2,0.113208317086247,1,1,1,3
"82",41,2,-0.19224107138034,1,2,1,3
"83",42,2,0.530810806864811,0,1,1,10
"84",42,2,0.373508619879469,0,2,0,9
"85",43,3,0.939288337806175,1,1,1,10
"86",43,3,0.168112750974564,1,2,1,9
"87",43,3,-0.734084038761404,1,3,1,6
"88",44,4,0.225399778009691,1,1,1,3
"89",44,4,0.74597619415918,1,2,1,5
"90",44,4,0.14681276451768,1,3,1,2
"91",44,4,0.791983384358602,1,4,1,4
"92",45,4,0.201489548681121,0,1,1,3
"93",45,4,0.383607609278513,0,2,1,10
"94",45,4,0.463702250692419,0,3,1,6
"95",45,4,-1.19942480106954,0,4,0,6
"96",46,4,-0.20475343441785,0,1,1,9
